timestamp,price_eth,price_steth,steth_eth_ratio,deviation_bps
2025-05-07,1816.1686943818438,1813.839626357368,0.998717592681957,12.824073180429663
2025-05-08,1810.3169269284476,1809.8281477544924,0.9997300035332572,2.6999646674275013
2025-05-09,2197.5611893238784,2194.6015884034787,0.9986532338963857,13.46766103614283
2025-05-10,2341.407963002621,2335.130280023862,0.9973188427314015,26.81157268598522
2025-05-11,2583.6829051429513,2585.045083636902,1.0005272235579834,-5.272235579834028
2025-05-12,2507.4693107597423,2502.398569080808,0.9979777452680377,20.2225473196227
2025-05-13,2492.426391077375,2489.6543634571676,0.9988878196643517,11.121803356483051
2025-05-14,2676.639163127913,2673.7403420445,0.9989169922030037,10.83007796996327
2025-05-15,2603.7180887199615,2597.993702301132,0.9978014569074781,21.985430925218765
2025-05-16,2542.296692466797,2538.2816868204886,0.9984207171184207,15.792828815792692
2025-05-17,2544.3870377235667,2554.552849340254,1.0039953872842327,-39.95387284232655
2025-05-18,2475.0543933696913,2473.139033523277,0.9992261342411118,7.738657588881592
2025-05-19,2465.3409856139087,2466.2164541724906,1.0003551105359016,-3.551105359016482
2025-05-20,2526.989643891319,2526.08176826058,0.9996407283927998,3.5927160720017337
2025-05-21,2524.2743433146065,2521.951329144544,0.9990797299127907,9.202700872092962
2025-05-22,2558.9502343769486,2556.690359933838,0.9991168744070317,8.831255929683257
2025-05-23,2657.1674447566115,2652.5850107340843,0.9982754440140498,17.24555985950227
2025-05-24,2519.813809045145,2518.0805701258555,0.9993121559564966,6.878440435034161
2025-05-25,2529.4429842284353,2524.5757424112603,0.9980757653572256,19.242346427743584
2025-05-26,2546.6201163370915,2542.272840987695,0.9982929235022107,17.070764977893393
2025-05-27,2562.1729286392238,2559.5627148185645,0.9989812499416089,10.18750058391138
2025-05-28,2662.0940568241435,2657.192235999288,0.9981586597917944,18.413402082055885
2025-05-29,2676.2674124507,2674.039409035104,0.9991674959664978,8.325040335022127
2025-05-30,2633.1392065286695,2629.928967788396,0.9987808321214793,12.191678785207216
2025-05-31,2524.4762348050726,2522.6655873472946,0.9992827631202011,7.172368797988549
2025-06-01,2532.3627853090866,2531.327454254195,0.999591160057754,4.088399422460531
2025-06-02,2538.3300584367485,2535.4321020002376,0.9988583216643246,11.416783356753557
2025-06-03,2609.737253959435,2606.5590570029576,0.9987821774197171,12.178225802829123
2025-06-04,2595.4689570062997,2589.8340647729033,0.9978289502487844,21.71049751215626
2025-06-05,2610.343189828259,2608.5498551517744,0.9993129889267156,6.870110732843937
2025-06-06,2421.601103763502,2421.8469286839127,1.0001015133830375,-1.0151338303754365
2025-06-07,2481.4039836690267,2480.5864799611154,0.999670547918319,3.2945208168100315
2025-06-08,2526.291995889778,2525.3066610632004,0.9996099679577102,3.900320422898229
2025-06-09,2508.784123584585,2507.964625426172,0.9996733484755786,3.266515244213508
2025-06-10,2685.0001850413178,2681.5430405918632,0.9987124230125886,12.875769874114429
2025-06-11,2808.503208314919,2808.3505353442188,0.9999456390257101,0.5436097428990205
2025-06-12,2776.1371915822333,2774.895957145206,0.9995528915354792,4.471084645207846
2025-06-13,2653.158968452672,2651.6988317413966,0.9994496610536205,5.5033894637945835
2025-06-14,2577.04861752583,2575.8924321901463,0.9995513529206159,4.486470793840791
2025-06-15,2534.0702195359518,2532.695451520613,0.9994574862193083,5.425137806917002
2025-06-16,2547.8456040920437,2546.1386313378384,0.9993300328907435,6.699671092564863
2025-06-17,2561.329843569428,2556.909391253933,0.9982741573379965,17.25842662003485
2025-06-18,2514.986700576147,2514.692388884717,0.9998829768398525,1.1702316014750025
2025-06-19,2521.3334233964915,2519.811657542893,0.999396444024627,6.0355597537298245
2025-06-20,2522.1791903642184,2522.1703087677733,0.9999964786021235,0.035213978765158416
2025-06-21,2405.695434213183,2405.7090197056455,1.0000056472204542,-0.05647220454152446
2025-06-22,2270.581996055585,2278.217032046599,1.0033625898577005,-33.625898577005486
2025-06-23,2227.4287266371684,2225.398575008448,0.9990885671876085,9.114328123914772
2025-06-24,2423.899644268608,2421.678527476904,0.9990836597558996,9.163402441003665
2025-06-25,2446.539301545049,2445.0681921728424,0.9993986978376854,6.0130216231457645
2025-06-26,2417.2267855277296,2416.678273580911,0.9997730821327554,2.269178672446026
2025-06-27,2415.031864876594,2413.8272905740973,0.9995012180501567,4.987819498433188
2025-06-28,2423.0302896731746,2421.0402350845934,0.9991786918235968,8.21308176403246
2025-06-29,2437.133001780241,2435.5345228552565,0.9993441150221112,6.558849778888209
2025-06-30,2502.6672721177083,2502.5933026974553,0.9999704437657067,0.2955623429334864
2025-07-01,2488.190781689803,2487.9975072414745,0.9999223233002266,0.7767669977343239
2025-07-02,2405.1045592800183,2403.923803262989,0.9995090625010571,4.909374989429116
2025-07-03,2574.067718495133,2570.612270543077,0.9986575924451296,13.424075548703618
2025-07-04,2590.132231590221,2588.6459948544048,0.999426192718005,5.738072819949647
2025-07-05,2509.236345783362,2506.8995902293786,0.9990687383602146,9.312616397854079
2025-07-06,2517.37917835065,2517.0012448231723,0.9998498702417468,1.5012975825323682
2025-07-07,2571.358192115984,2570.6838634326655,0.9997377538899924,2.6224611000758014
2025-07-08,2543.6317028067488,2543.51613923689,0.9999545674911461,0.45432508853915365
2025-07-09,2615.7759888945047,2614.3944032574345,0.999471825705666,5.281742943340495
2025-07-10,2772.5795626609174,2768.312953750444,0.9984611410370571,15.388589629429239
2025-07-11,2948.4462027029053,2951.229664830037,1.0009440437219375,-9.440437219374598
2025-07-12,2958.8514450990992,2956.8626306631663,0.999327842416953,6.721575830469506
2025-07-13,2942.9616055388096,2943.109099911859,1.0000501176681245,-0.5011766812446083
2025-07-14,2974.2654952333387,2976.8465913357895,1.00086780958411,-8.678095841099243
2025-07-15,3012.1797069059276,3011.2834862251443,0.9997024677250402,2.975322749597664
2025-07-16,3133.069857747011,3130.813310628091,0.9992797648244771,7.202351755228875
2025-07-17,3368.126521526108,3364.7882547450536,0.9990088653856324,9.91134614367617
2025-07-18,3481.8828152374017,3472.7912668559993,0.9973888988045158,26.111011954842446
2025-07-19,3547.317079001209,3540.9560899286794,0.9982068168898167,17.931831101832827
2025-07-20,3594.3185010809702,3586.7269485388074,0.997887902104424,21.120978955759817
2025-07-21,3758.605581813957,3750.06712783849,0.9977282921047155,22.71707895284525
2025-07-22,3765.453624023574,3750.440809685372,0.9960130130822964,39.86986917703605
2025-07-23,3746.9406687316323,3731.398715503805,0.9958520951886093,41.479048113907126
2025-07-24,3630.053531480921,3619.3017500459873,0.9970381204184207,29.61879581579341
2025-07-25,3708.4299352383423,3700.719079091337,0.9979207221703894,20.79277829610593
2025-07-26,3723.0529092785596,3721.433030594186,0.9995649058114817,4.350941885182813
2025-07-27,3742.4314258659915,3750.747871124506,1.0022222037793491,-22.22203779349119
2025-07-28,3864.1248374654765,3871.9975139677417,1.0020373763357575,-20.373763357575125
2025-07-29,3786.303845995956,3786.5833741105776,1.0000738261180273,-0.7382611802730921
2025-07-30,3788.5983716058226,3783.7913697427016,0.9987311925436204,12.688074563795837
2025-07-31,3807.4166010824188,3803.385593768374,0.9989412749545455,10.587250454544561
2025-08-01,3696.6628530851194,3693.4939353108334,0.9991427625671513,8.57237432848712
2025-08-02,3483.1789551579504,3480.1676335068164,0.9991354674307862,8.645325692138162
2025-08-03,3397.4855484143177,3387.6801569635722,0.997113926958329,28.86073041670989
2025-08-04,3497.573127822404,3490.943612265683,0.9981045384000738,18.954615999261513
2025-08-05,3715.7090148550706,3713.6153814187546,0.9994365453731856,5.6345462681439695
2025-08-06,3612.442432236669,3606.6443708581546,0.9983949747332238,16.050252667761946
2025-08-07,3684.0459195726726,3678.2440168803246,0.9984251274769612,15.748725230387839
2025-08-08,3911.2609462690816,3905.274305139093,0.9984693833491987,15.306166508013419
2025-08-09,4012.97697001236,4005.675307212129,0.9981804872405713,18.195127594287097
2025-08-10,4265.563258333516,4263.222703851318,0.9994512906407788,5.487093592212444
2025-08-11,4253.591618951185,4244.696759852396,0.9979088591722911,20.911408277088928
2025-08-12,4228.824213261163,4222.079361154044,0.9984050289709447,15.949710290552588
2025-08-13,4606.809427709522,4581.463197322342,0.9944980944436892,55.01905556310804
2025-08-14,4763.652535322159,4753.64928146381,0.9979000874257359,20.999125742641176
2025-08-15,4554.291501538621,4546.565700283939,0.99830362170448,16.963782955200514
2025-08-16,4430.532465017841,4418.3037767839605,0.9972399055123883,27.600944876117197
2025-08-17,4426.826913311333,4414.133652707055,0.9971326503491453,28.67349650854667
2025-08-18,4487.118013759226,4480.764614172868,0.9985840801229484,14.159198770515857
2025-08-19,4317.2757573282315,4306.867740256977,0.9975892165207221,24.107834792779226
2025-08-20,4074.495786100515,4066.167480897343,0.997955991209616,20.440087903840222
2025-08-21,4330.491598768078,4318.604323244501,0.9972549824304108,27.450175695892256
2025-08-22,4224.438592580698,4213.97303988231,0.9975226169184307,24.773830815693067
2025-08-23,4829.225541798332,4811.362784592771,0.9963011134909824,36.98886509017618
2025-08-24,4773.884088598777,4761.178734347495,0.9973385708543645,26.614291456354966
2025-08-25,4778.10916071381,4767.977022425808,0.997879466971724,21.205330282759725
2025-08-26,4381.626176071471,4369.336562225555,0.9971951934391322,28.048065608677895
2025-08-27,4602.369685333965,4588.196515428631,0.9969204625281409,30.79537471859073
2025-08-28,4500.1451479982325,4490.998342086438,0.9979674420244282,20.325579755717804
2025-08-29,4507.560431032719,4492.090338903166,0.9965679678916677,34.320321083323165
2025-08-30,4364.358521430426,4354.4031338003115,0.9977189345052131,22.810654947869047
2025-08-31,4373.360357620914,4361.236546794974,0.997227804289026,27.72195710973979
2025-09-01,4388.931464519364,4378.208007451222,0.9975567043698832,24.43295630116804
2025-09-02,4303.202222745541,4295.814708609883,0.9982832519242044,17.167480757955822
2025-09-03,4325.856306225941,4314.455379980196,0.99736446949721,26.355305027899732
2025-09-04,4449.8670977283255,4439.6347802419605,0.9977005341369434,22.994658630566267
2025-09-05,4298.094660544595,4297.314014754938,0.9998183739886367,1.8162601136328949
2025-09-06,4306.613513100346,4297.646328198017,0.9979178106242755,20.821893757244638
2025-09-07,4273.110024157841,4267.139999745778,0.998602885397682,13.971146023179504
2025-09-08,4304.032421076036,4300.448573970001,0.9991673280413768,8.326719586232434
2025-09-09,4309.685702772004,4303.035812099703,0.9984569894115426,15.430105884574052
2025-09-10,4309.342746120013,4305.430768155236,0.9990922100665355,9.0778993346452
2025-09-11,4347.476803670656,4343.491045724199,0.9990832020212063,9.167979787937375
2025-09-12,4459.31901599882,4451.713772210853,0.9982945279849498,17.054720150502245
2025-09-13,4708.841744149995,4700.877987954868,0.998308765376322,16.912346236780394
2025-09-14,4667.699652630318,4656.642521272055,0.9976311390661067,23.68860933893324
2025-09-15,4609.786110950785,4599.8613766084245,0.9978470293190429,21.529706809571003
2025-09-16,4524.244939102515,4521.064345556367,0.9992969890912274,7.030109087725611
2025-09-17,4504.266635522813,4497.674181884095,0.9985363980038999,14.636019961000724
2025-09-18,4591.768794331328,4585.245808912116,0.9985794177121322,14.205822878677887
2025-09-19,4590.6367372135155,4586.224969190907,0.9990389638137026,9.610361862973926
2025-09-20,4470.479474009387,4464.056132109806,0.9985631648826653,14.368351173347227
2025-09-21,4481.799472368209,4476.927079833361,0.9989128490542944,10.871509457055506
2025-09-22,4452.87113037789,4448.9954656560185,0.9991296256710797,8.703743289203425
2025-09-23,4199.951774017639,4196.683949777127,0.9992219376753972,7.780623246027574
2025-09-24,4166.1905498775295,4164.89798089215,0.9996897479916234,3.1025200837664357
2025-09-25,4148.65682762035,4148.863596596992,1.0000498399808018,-0.498399808017691
2025-09-26,3863.0632875907245,3861.872725300059,0.9996918087533047,3.0819124669534403
2025-09-27,4037.0979210260916,4030.704711286168,0.9984163847731742,15.836152268258186
2025-09-28,4018.167453105732,4017.509533410212,0.9998362637438091,1.6373625619092724
2025-09-29,4141.839664086501,4137.926006937456,0.9990550920686331,9.449079313669229
2025-09-30,4215.61278947927,4215.875536987699,1.0000623272396092,-0.6232723960919451
2025-10-01,4144.230463371581,4143.388647278256,0.9997968703476398,2.031296523602455
2025-10-02,4343.951983440489,4340.307975170317,0.9991611306285006,8.388693714993511
2025-10-03,4484.006245909478,4482.739772995008,0.9997175577273949,2.82442272605099
2025-10-04,4515.759068159723,4514.949573347732,0.9998207400351143,1.7925996488565854
2025-10-05,4487.706651673285,4485.360991111156,0.99947731419538,5.226858046200045
2025-10-06,4515.321391965295,4512.908936684892,0.9994657179254846,5.342820745154464
2025-10-07,4689.131734746596,4687.638687846627,0.9996815941661641,3.184058338359108
2025-10-08,4454.32846286666,4451.6669577978155,0.9994024901641108,5.975098358892428
2025-10-09,4527.578004547945,4525.752378115462,0.9995967763712411,4.032236287588864
2025-10-10,4368.649439385323,4366.739672998004,0.9995628474168465,4.371525831534662
2025-10-11,3835.632842050135,3846.957280201602,1.002952430177184,-29.5243017718394
2025-10-12,3749.218185954949,3746.459982127548,0.9992643256032061,7.35674396793895
2025-10-13,4159.729307791921,4155.389213623312,0.9989566402408734,10.433597591266164
2025-10-14,4246.217461554773,4243.205059205268,0.9992905680463191,7.094319536808946
2025-10-15,4128.888447033946,4126.491962447119,0.9994195811735845,5.8041882641546305
2025-10-16,3983.1544356894233,3981.6274913619104,0.9996166494791587,3.8335052084126353
2025-10-17,3890.1993012479857,3887.0778605397527,0.9991976141923548,8.02385807645245
2025-10-18,3831.244175835675,3828.576519568418,0.9993037101931319,6.9628980686808895
2025-10-19,3889.4990302043157,3885.7983899028804,0.9990485560549835,9.514439450164502
2025-10-20,3985.0765644046796,3981.494469989308,0.9991011228122021,8.988771877979085
2025-10-21,3978.7901551344357,3975.2687889052504,0.9991149655820272,8.850344179728298
2025-10-22,3877.4871979550117,3872.9333917741583,0.99882557802299,11.744219770100095
2025-10-23,3801.7907952382916,3799.8523215579075,0.9994901156363438,5.098843636561767
2025-10-24,3855.8421162401205,3856.7658053758514,1.0002395557462895,-2.395557462895326
2025-10-25,3933.232269901015,3932.619856532525,0.9998442976853473,1.557023146526726
2025-10-26,3952.213557935584,3951.0777256029296,0.9997126085632762,2.873914367238495
2025-10-27,4161.590896249249,4162.578293989056,1.000237264489572,-2.3726448957206436
2025-10-28,4123.206220671679,4121.272614823086,0.9995310431384927,4.689568615072748
2025-10-29,3982.3127893175442,3982.8444631085495,1.0001335087973078,-1.3350879730777976
2025-10-30,3897.359267616961,3895.744335885375,0.9995856343691473,4.14365630852731
2025-10-31,3802.2953645331804,3795.8676207121034,0.998309509597536,16.90490402464051
2025-11-01,3847.298177365196,3846.323684634482,0.9997467072512219,2.5329274877805563
2025-11-02,3872.2118961957594,3871.5106658048294,0.9998189070201403,1.810929798596872
2025-11-03,3910.0947691627284,3910.6585128316588,1.0001441764719812,-1.4417647198117223
2025-11-04,3600.71550248779,3597.2009069922756,0.9990239174705454,9.760825294545805
