timestamp,price_eth,price_steth,steth_eth_ratio,deviation_bps
2025-11-05,3296.7437604313104,3290.728852391987,0.9981755002886434,18.244997113565642
2025-11-06,3427.6905913706814,3437.9373637822155,1.00298940996522,-29.894099652199024
2025-11-07,3308.918164921951,3304.946680207362,0.9987997633919476,12.002366080523519
2025-11-08,3434.3512285299594,3432.0220889596026,0.9993218108995352,6.7818910046479886
2025-11-09,3401.4594003397083,3399.463224859748,0.999413141465172,5.868585348279831
2025-11-10,3576.2547046627064,3573.964020568485,0.9993594740074764,6.4052599252362175
2025-11-11,3564.6105957999334,3562.4105113968403,0.9993827981082463,6.172018917537381
2025-11-12,3416.781328259322,3411.9692362361698,0.9985916300866688,14.083699133311534
2025-11-13,3409.6144555411624,3409.0022082949135,0.9998204350508739,1.7956494912607646
2025-11-14,3235.7276362968546,3234.512348440938,0.9996244158988278,3.7558410117222163
2025-11-15,3106.601287865052,3105.7296224436022,0.9997194150968601,2.8058490313986884
2025-11-16,3170.1129807404664,3168.1420555049563,0.9993782791820089,6.2172081799105605
2025-11-17,3101.686799467,3094.375975292188,0.9976429521587838,23.570478412161535
2025-11-18,3021.3021576301335,3018.6309293684803,0.9991158685486299,8.841314513701182
2025-11-19,3117.2225871583155,3115.169732834257,0.9993414476295291,6.585523704708551
2025-11-20,3017.7483614097955,3015.8796454945978,0.9993807582039992,6.192417960008134
2025-11-21,2832.068358334293,2831.839389212437,0.9999191512728913,0.808487271086733
2025-11-22,2764.735218675169,2763.8717200705205,0.9996876740315616,3.1232596843844274
2025-11-23,2768.6178294996353,2766.091934342302,0.9990876692584943,9.123307415056514
2025-11-24,2799.8149340924633,2798.9343480808907,0.999685484207956,3.1451579204400115
2025-11-25,2953.327645752226,2953.175340191897,0.9999484291691955,0.5157083080453706
2025-11-26,2955.046469321271,2952.211578428153,0.9990406611460939,9.593388539060888
2025-11-27,3027.477249132549,3026.3019185455364,0.9996117788870753,3.8822111292469152
2025-11-28,3015.6118196920934,3012.9697771515644,0.999123878437113,8.761215628869667
2025-11-29,3033.135645414151,3030.9103641218007,0.999266342968962,7.336570310380042
2025-11-30,2991.2330117032593,2991.679872410217,1.0001493901361778,-1.4939013617776276
2025-12-01,2992.8341859495977,2995.5264207779314,1.0008995603033983,-8.99560303398328
2025-12-02,2799.0367919901605,2799.866057476255,1.000296268162129,-2.9626816212902085
2025-12-03,2995.751149322771,2996.746972974292,1.0003324120068338,-3.3241200683375993
2025-12-04,3195.4089919085554,3193.4739218360514,0.9993944217853163,6.0557821468365525
2025-12-05,3133.698235618616,3132.816994727009,0.9997187856566435,2.81214343356484
2025-12-06,3022.6564205232035,3021.4181691026693,0.9995903433112256,4.0965668877435135
2025-12-07,3039.358573133242,3038.383392529439,0.9996791492085129,3.2085079148713724
2025-12-08,3052.976330436545,3056.0714603520614,1.001013807373696,-10.138073736960518
2025-12-09,3125.321462183988,3125.4102991542445,1.0000284249064717,-0.2842490647170237
2025-12-10,3322.469217836626,3323.2073596498153,1.0002221666371585,-2.2216663715846074
2025-12-11,3326.260211637518,3325.7969421659323,0.9998607236228949,1.3927637710509089
2025-12-12,3236.0986208578574,3236.0784618634902,0.9999937705871393,0.06229412860658812
2025-12-13,3085.316694358101,3086.007940206954,1.0002240437262462,-2.240437262461814
2025-12-14,3115.225428835284,3115.077136360557,0.9999523975140435,0.47602485956477203
2025-12-15,3065.4912355563642,3066.277274900826,1.0002564154597293,-2.5641545972932
2025-12-16,2964.488557692104,2962.233599161076,0.9992393431490308,7.606568509691547
2025-12-17,2964.2627915054686,2961.929139223978,0.9992127377207655,7.872622792345352
2025-12-18,2827.8041755024283,2828.244789941931,1.0001558150466427,-1.5581504664274881
2025-12-19,2826.5948465107654,2826.4479496604336,0.9999480304542007,0.5196954579933522
2025-12-20,2976.796869557769,2978.308228065065,1.0005077130128537,-5.077130128536833
2025-12-21,2977.162263207443,2974.6382386657733,0.9991522045765316,8.47795423468356
2025-12-22,3001.6008377810244,3001.8237125939404,1.0000742519825123,-0.742519825123189
2025-12-23,3005.786780691547,3004.848056319551,0.9996876942908838,3.123057091162229
2025-12-24,2965.193660040505,2964.8992355540495,0.9999007064899593,0.9929351004067666
2025-12-25,2945.9878145019857,2946.10948044883,1.000041298862896,-0.4129886289594431
2025-12-26,2904.252344599994,2903.0139063646993,0.9995735776067814,4.264223932185507
2025-12-27,2926.695639112761,2925.7467137220024,0.9996757690215282,3.242309784717845
2025-12-28,2948.8621262576116,2948.0208467492857,0.9997147104637972,2.8528953620277075
2025-12-29,2947.8597605720547,2946.4354064915037,0.9995168175570623,4.831824429376574
2025-12-30,2934.215601758931,2933.4564071083337,0.9997412614634923,2.5873853650770773
2025-12-31,2970.055474481003,2968.2653664758172,0.9993972812896708,6.02718710329242
2026-01-01,2966.7741798134107,2965.3677582616856,0.9995259424996703,4.740575003296943
2026-01-02,3000.4191168879165,2999.0845896823885,0.9995552197364639,4.447802635361153
2026-01-03,3121.9006724537576,3119.1208513670717,0.9991095741414153,8.904258585846758
2026-01-04,3126.041091396286,3124.43256148194,0.9994854418520687,5.145581479313321
2026-01-05,3139.057041912684,3137.5489751671744,0.999519579693719,4.804203062810375
2026-01-06,3228.2962247842056,3227.697956473098,0.9998146798591423,1.853201408577032
2026-01-07,3295.101927879638,3295.3765400240277,1.000083339499172,-0.8333949917194161
2026-01-08,3164.794750249208,3164.832412470046,1.0000119003675785,-0.11900367578476789
2026-01-09,3104.220322474917,3103.70969111043,0.9998355041487262,1.6449585127376043
2026-01-10,3083.1361173724354,3083.391931808046,1.0000829721510411,-0.8297215104113853
2026-01-11,3082.9653288303607,3083.0174326077054,1.000016900539509,-0.16900539508979406
2026-01-12,3119.3619360372772,3116.6795940682105,0.999140099153587,8.599008464129643
2026-01-13,3090.2827206647894,3090.579443079699,1.0000960178863008,-0.960178863007588
2026-01-14,3319.9354070565078,3320.592203015443,1.0001978339571123,-1.9783395711225893
2026-01-15,3356.4964063628336,3356.43135201024,0.9999806183756162,0.19381624383751905
2026-01-16,3318.2037023491666,3317.397569420975,0.9997570574321217,2.429425678782682
2026-01-17,3296.062650076136,3295.563022154327,0.9998484167399556,1.515832600443856
2026-01-18,3306.8712226908783,3307.73645131058,1.0002616456951103,-2.616456951103352
2026-01-19,3284.3194316465483,3283.0148936820774,0.9996027980859898,3.9720191401015903
2026-01-20,3185.6644636922747,3185.631212153097,0.9999895621338792,0.10437866120760475
2026-01-21,2935.6234193160412,2935.0766884945792,0.9998137598924084,1.8624010759160647
2026-01-22,2976.0491465641335,2977.447954736977,1.0004700218658884,-4.700218658884037
2026-01-23,2948.277889615024,2947.6630446693352,0.9997914562437095,2.0854375629053568
2026-01-24,2950.9128485703054,2950.8238293683908,0.9999698333341299,0.30166665870079434
2026-01-25,2949.197384616335,2951.745374917445,1.0008639605861585,-8.63960586158452
2026-01-26,2814.1853835458546,2814.687984544045,1.000178595554198,-1.785955541979689
2026-01-27,2927.836546921288,2929.1587122250035,1.0004515843977375,-4.515843977375145
2026-01-28,3021.091516998928,3020.1824541225064,0.9996990945586036,3.0090544139638187
2026-01-29,3006.8071129555346,3006.503588741928,0.9998990543116987,1.0094568830132378
2026-01-30,2818.817890220326,2818.9937007056337,1.0000623702885942,-0.6237028859423788
2026-01-31,2702.40799526457,2702.401574246333,0.9999976239641651,0.023760358348612343
2026-02-01,2443.9290245632774,2443.9424337979945,1.0000054867529222,-0.05486752922223559
2026-02-02,2269.3288518651166,2271.014199354296,1.0007426634036731,-7.426634036731272
2026-02-03,2344.512261445349,2344.8844619228253,1.0001587539052779,-1.5875390527786415
2026-02-04,2226.985635575225,2226.2982533248064,0.9996913396119679,3.086603880321226
2026-02-05,2152.0870116729375,2149.845474060192,0.9989584354161392,10.415645838608434
2026-02-06,1820.5693215574129,1824.278041878764,1.002037121178214,-20.371211782139742
2026-02-07,2060.7349645674162,2057.910284757233,0.9986292852507717,13.707147492283411
2026-02-08,2091.040353689534,2089.602628666326,0.999312435544024,6.875644559759531
2026-02-09,2095.1305644770564,2093.367499631906,0.9991584940456489,8.415059543510628
2026-02-10,2104.4577921908335,2101.497953683334,0.9985935386689707,14.06461331029285
2026-02-11,2018.9237788543585,2017.02024411007,0.9990571537349624,9.428462650376002
2026-02-12,1939.4321739711042,1938.6224537557473,0.9995824962449195,4.175037550805394
2026-02-13,1945.7351413092624,1944.8870476553618,0.9995641268763178,4.3587312368220665
2026-02-14,2047.3626742531244,2045.6341607317486,0.9991557365272343,8.442634727656717
2026-02-15,2085.5236826118394,2084.8899310975557,0.9996961187640458,3.0388123595415095
2026-02-16,1963.9572853026268,1963.6859391139824,0.9998618370212656,1.3816297873436856
2026-02-17,2000.6104432030938,1999.5515468380077,0.9994707133671706,5.292866328293622
2026-02-18,1992.004854467171,1990.8269731870762,0.9994086955774965,5.913044225035469
2026-02-19,1954.7534951528544,1951.8963603553475,0.9985383656790529,14.616343209471472
2026-02-20,1946.9092613594232,1946.2890554915086,0.9996814407942763,3.1855920572365637
2026-02-21,1967.8121148578189,1965.2059363544522,0.9986755958642144,13.244041357856062
2026-02-22,1973.6643315860636,1971.373754102834,0.998839429052564,11.60570947436046
2026-02-23,1954.1913563168575,1951.8394357601076,0.9987964737694968,12.03526230503238
2026-02-24,1853.695790383818,1851.765075791329,0.9989584512180992,10.415487819007696
2026-02-25,1852.8102933693347,1850.8814915170665,0.9989589857854467,10.410142145532708
2026-02-26,2053.1886740789387,2050.4633142039615,0.9986726208314978,13.273791685022296
2026-02-27,2027.3015182289616,2025.1357158469982,0.9989316821585299,10.683178414701011
2026-02-28,1931.3205870910035,1929.4477235097695,0.9990302678935065,9.697321064935371
2026-03-01,1965.036620141305,1963.6595633912284,0.9992992208206392,7.007791793608442
2026-03-02,1938.411487707785,1936.84275868696,0.9991907141333133,8.092858666867153
2026-03-03,2029.443994398502,2028.6218079084665,0.9995948710620718,4.051289379282119
2026-03-04,1982.4582786533451,1984.0024184220742,1.0007789015210842,-7.789015210841743
2026-03-05,2125.8345858015964,2124.7599776935435,0.9994945005997973,5.054994002027247
2026-03-06,2074.5222481851615,2073.5998967582173,0.9995553909206077,4.4460907939225525
2026-03-07,1980.7782841320018,1980.3424407613,0.9997799635758361,2.2003642416390523
2026-03-08,1969.6937981965013,1969.7131252212446,1.0000098121975918,-0.09812197591774208
2026-03-09,1938.6249253514961,1939.8416897261773,1.0006276430054981,-6.27643005498113
2026-03-10,1992.355228734493,1992.80404600141,1.0002252697011276,-2.2526970112757283
2026-03-11,2035.2089486782504,2035.0367100761032,0.999915370555805,0.8462944419496132
2026-03-12,2051.7311684113824,2051.532429730925,0.9999031361011046,0.9686389889540514
2026-03-13,2076.5162283684745,2076.4134944643783,0.9999505258361613,0.4947416383871417
2026-03-14,2093.00633968562,2090.5096235483197,0.9988071148711021,11.928851288979248
2026-03-15,2096.556369062344,2095.42171969733,0.999458803311107,5.411966888929642
2026-03-16,2175.059915408281,2173.1281395054148,0.999111851637198,8.881483628020437
2026-03-17,2351.172929558985,2349.4891283745646,0.9992838463035826,7.161536964174209
2026-03-18,2318.1196031651903,2319.269730225582,1.0004961465572446,-4.961465572446144
2026-03-19,2203.380058379178,2201.5053294919303,0.999149157731496,8.508422685039596
2026-03-20,2137.450038431429,2136.3456024417574,0.9994832927227237,5.167072772762626
2026-03-21,2146.971987874902,2146.9205869701564,0.9999760588843096,0.23941115690373493
2026-03-22,2078.0492129718186,2106.13206811059,1.0135140471955475,-135.14047195547496
2026-03-23,2053.1449566818205,2052.7245635726104,0.9997952443114929,2.047556885070856
2026-03-24,2151.498274966905,2147.580920233126,0.9981792433768794,18.20756623120645
2026-03-25,2155.6817607237,2158.093309885988,1.001118694422445,-11.186944224450546
2026-03-26,2168.2595767488515,2166.0335076708225,0.9989733382931176,10.266617068823702
2026-03-27,2059.332619583916,2059.127823475394,0.9999005521951266,0.9944780487336491
2026-03-28,1991.9001004362854,1991.2431047131277,0.9996701663286157,3.298336713842831
2026-03-29,1992.7681119939894,1993.8470932569026,1.0005414484788366,-5.414484788366369
2026-03-30,1983.184167632635,1982.7658891643346,0.9997890874306445,2.109125693554592
2026-03-31,2023.82401658508,2023.9386933733213,1.0000566634190036,-0.5666341900356642
2026-04-01,2104.8765857093113,2104.0213043661197,0.9995936667503461,4.063332496538896
2026-04-02,2139.0578887146285,2140.237446418187,1.000551437953027,-5.514379530269231
2026-04-03,2056.8902960008427,2055.2011539411783,0.9991787884541298,8.212115458702263
2026-04-04,2053.6088145168164,2053.319898966667,0.9998593132498717,1.406867501283493
2026-04-05,2064.9940579142453,2064.134841928958,0.9995839135798021,4.160864201978587
2026-04-06,2109.005555869251,2109.204359925206,1.0000942643585748,-0.9426435857484705
2026-04-07,2107.828320222534,2107.09418980565,0.9996517124237109,3.482875762891302
2026-04-08,2241.8159903072574,2252.805034187032,1.0049018491826658,-49.01849182665785
2026-04-09,2190.478568186725,2190.707671842934,1.0001045906860428,-1.0459068604284916
2026-04-10,2188.9744265525896,2189.065994226806,1.0000418313129225,-0.418313129224579
2026-04-11,2245.0457222392993,2244.5144044028884,0.9997633376322149,2.3666236778507876
2026-04-12,2285.4701387600003,2285.14271523541,0.9998567369054456,1.4326309455436892
2026-04-13,2192.1608453362987,2191.1340399328783,0.9995316012483277,4.68398751672261
2026-04-14,2371.8632958349403,2373.3444806643465,1.0006244815339935,-6.244815339935261
2026-04-15,2323.217827319875,2320.566509551759,0.9988587734921203,11.412265078797335
2026-04-16,2359.683410161545,2360.0315803341337,1.0001475495276566,-1.4754952765660967
2026-04-17,2348.7047080527386,2349.2608974579794,1.0002368068677743,-2.3680686777427518
2026-04-18,2421.00695362286,2420.8221226328374,0.9999236553245971,0.7634467540285073
2026-04-19,2350.9360042357484,2336.0265008917277,0.9936580564859452,63.41943514054815
2026-04-20,2264.8143990219965,2255.508427102923,0.9958910664277427,41.089335722572784
2026-04-21,2315.024147296644,2301.726691386291,0.994256018484351,57.439815156490326
2026-04-22,2327.5116327297133,2317.874166952906,0.9958593264835783,41.40673516421667
2026-04-23,2377.9343971512685,2370.5678291167355,0.9969021146910705,30.978853089295157
2026-04-24,2330.8275816492055,2325.7710771648444,0.997830596941545,21.694030584550326
2026-04-25,2315.512435446713,2308.217810725572,0.9968496715416111,31.50328458388918
2026-04-26,2319.1503239938397,2311.8830247943424,0.996866395798362,31.336042016379963
2026-04-27,2369.743028837697,2364.773225447391,0.9979028091527952,20.971908472048327
2026-04-28,2299.7704586966606,2295.02862511018,0.9979381274472202,20.618725527797864
2026-04-29,2288.0449269490086,2281.111960974156,0.9969699170268926,30.30082973107362
2026-04-30,2253.4583579638706,2250.945265918812,0.9988847843421746,11.152156578253525
2026-05-01,2255.980291785015,2254.7880327570756,0.9994715117714986,5.284882285013781
2026-05-02,2294.6636890449554,2291.622931131028,0.9986748568304609,13.251431695391336
2026-05-03,2316.3293345288466,2312.274608999546,0.9982495038728484,17.50496127151613
2026-05-04,2324.133330261142,2319.2621133550865,0.9979040716629162,20.9592833708383
2026-05-05,2345.9956663961593,2342.4229518046436,0.9984771009415359,15.228990584641444
2026-05-06,2361.0857066652707,2357.86077050331,0.9986341299882268,13.658700117732403
